stationName,parameters,value,localDateTime,unit,longitude,latitude,humidity,rainfall,airTemperature,windspeed
"DHM, Pkr",pm25,6.5,7/26/2019 0:34,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,6.1,7/26/2019 0:54,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,5.9,7/26/2019 1:14,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,5.8,7/26/2019 1:34,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,5.2,7/26/2019 1:54,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,5,7/26/2019 2:14,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,4.7,7/26/2019 2:34,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,3.5,7/26/2019 2:54,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,3.8,7/26/2019 3:14,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,4.2,7/26/2019 3:34,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,4.6,7/26/2019 3:54,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,3.5,7/26/2019 4:14,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,3.9,7/26/2019 4:34,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,4.1,7/26/2019 4:54,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,3.4,7/26/2019 5:14,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,4.7,7/26/2019 5:34,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,5.1,7/26/2019 6:14,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,4.2,7/26/2019 6:34,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,4.6,7/26/2019 6:39,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,17.8,7/26/2019 6:59,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,6.1,7/26/2019 7:19,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,12.7,7/26/2019 7:39,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,5.5,7/26/2019 7:59,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,9,7/26/2019 8:19,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,16.7,7/26/2019 8:39,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,15.9,7/26/2019 8:59,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,11.6,7/26/2019 9:19,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,11,7/26/2019 9:39,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,8.6,7/26/2019 9:59,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,7.5,7/26/2019 10:19,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,18.4,7/26/2019 10:39,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,9.9,7/26/2019 10:59,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,4.8,7/26/2019 11:19,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
"DHM, Pkr",pm25,5.3,7/26/2019 11:39,µg/m3,83.97361,28.205817,79.5,21,24.8,3.5
